"Case","Level","TestCase","Context","Input","Expected"
"40","","Data integrity (ACID)","Transaction phá»©c táº¡p tÆ°Æ¡ng á»©ng nhiá»u bÆ°á»›c DB operation","User Ä‘áº·t xe â†’ táº¡o booking â†’ tÃ­nh giÃ¡ â†’ thanh toÃ¡n â†’ assign driver","Atomic: táº¥t cáº£ hoáº·c khÃ´ng gÃ¬ cáº£ Test: Simulate payment fail Expected: booking bá»‹ huá»· DB khÃ´ng cÃ³ record â€œdang dá»Ÿâ€ Consistent: data há»£p lá»‡. Sau transaction, dá»¯ liá»‡u luÃ´n Ä‘Ãºng rule business Test: Insert data sai â†’ bá»‹ reject Expected: KhÃ´ng commit vÃ o DB Isolated: khÃ´ng bá»‹ áº£nh hÆ°á»Ÿng bá»Ÿi request khÃ¡c. Transaction khÃ´ng bá»‹ â€œáº£nh hÆ°á»Ÿngâ€ bá»Ÿi transaction khÃ¡c. Test: 2 request song song Expected: chá»‰ 1 thÃ nh cÃ´ng khÃ´ng duplicate Durable: commit khÃ´ng máº¥t dá»¯ liá»‡u. Khi Ä‘Ã£ commit â†’ dá»¯ liá»‡u khÃ´ng máº¥t."
"41","LEVEL 5 â€“ AI SERVICE VALIDATION AI + MCP + Agent validation","ETA model output trong range há»£p lÃ½","","",""
"42","","Pricing surge > 1 khi demand cao","","",""
"43","","Fraud score > threshold â†’ flagged","","",""
"44","","Recommendation tráº£ top-3 drivers","","",""
"45","","Forecast tráº£ dá»¯ liá»‡u Ä‘Ãºng format","","",""
"46","","Model version Ä‘Æ°á»£c tráº£ vá» Ä‘Ãºng","","",""
"47","","AI latency < 200ms","","",""
"48","","Drift detection trigger","","",""
"49","","Model fallback khi lá»—i","","",""
"50","","Input báº¥t thÆ°á»ng â†’ model khÃ´ng crash","","",""
"51","LEVEL 6 â€“ AI AGENT LOGIC","Agent chá»n driver gáº§n nháº¥t","","",""
"52","","Agent chá»n driver cÃ³ rating cao hÆ¡n","","",""
"53","","Agent cÃ¢n báº±ng ETA vs price","","",""
"54","","Agent gá»i Ä‘Ãºng tool (ETA vs Pricing)","","",""
"55","","Agent xá»­ lÃ½ context thiáº¿u dá»¯ liá»‡u","","",""
"56","","Agent retry khi service lá»—i","","",""
"57","","Agent khÃ´ng chá»n driver offline","","",""
"58","","Agent log decision Ä‘áº§y Ä‘á»§","","",""
"59","","Agent xá»­ lÃ½ nhiá»u request song song","","",""
"60","","Agent fallback rule-based khi AI fail","","",""
"61","LEVEL 7 â€“ PERFORMANCE & LOAD TEST","1000 requests/second booking","","",""
"62","","ETA service under load","","",""
"63","","Pricing service under spike","","",""
"64","","Kafka throughput test","","",""
"65","","DB connection pool exhaustion","","",""
"66","","Redis cache hit rate > 90%","","",""
"67","","API Gateway rate limit","","",""
"68","","P95 latency < 300ms","","",""
"69","","Load test giá» cao Ä‘iá»ƒm","","",""
"70","","Auto scaling hoáº¡t Ä‘á»™ng","","",""
"71","LEVEL 8 â€“ FAILURE & RESILIENCE","Driver service down â†’ fallback","","",""
"72","","Pricing service timeout â†’ retry","","",""
"73","","Kafka down â†’ buffer event","","",""
"74","","DB failover","","",""
"75","","Circuit breaker open","","",""
"76","","Partial system failure handling","","",""
"77","","Retry exponential backoff","","",""
"78","","Service mesh routing fail","","",""
"79","","Network partition test","","",""
"80","","Graceful degradation","","",""
"81","LEVEL 9 â€“ SECURITY TEST","SQL injection attempt","","",""
"82","","XSS input test","","",""
"83","","JWT tampering","","",""
"84","","Unauthorized API access","","",""
"85","","Rate limit attack","","",""
"86","","Replay attack (idempotency)","","",""
"87","","Data encryption at rest","","",""
"88","","mTLS communication","","",""
"89","","RBAC enforcement","","",""
"90","","Sensitive data masking","","",""
"91","LEVEL 10 - ZERO TRUST SECURITY â€œNever trust, always verifyâ€ KhÃ´ng tin báº¥t ká»³ request nÃ oâ€”even internal Má»—i request Ä‘á»u pháº£i Ä‘Æ°á»£c xÃ¡c thá»±c + phÃ¢n quyá»n CÃ¡c thÃ nh pháº§n: Authentication, Authorization, mTLS, API Gateway security, Rate limiting, Encryption, Audit logging","Request khÃ´ng cÃ³ token","Client gá»i API nhÆ°ng khÃ´ng gá»­i JWT","GET /booking (khÃ´ng Authorization header)","HTTP 401 Unauthorized Message: ""Missing token"" Request bá»‹ reject ngay táº¡i API Gateway"
"92","","Token khÃ´ng há»£p lá»‡ (tampered)","Token bá»‹ sá»­a payload","JWT Ä‘Ã£ bá»‹ thay Ä‘á»•i signature","HTTP 401 Message: ""Invalid token"" KhÃ´ng decode Ä‘Æ°á»£c"
"93","","Token háº¿t háº¡n","Token Ä‘Ã£ expired","JWT cÃ³ exp < current_time","HTTP 401 Message: ""Token expired"" KhÃ´ng cho truy cáº­p"
"94","","Service-to-service authentication (mTLS)","Service A gá»i Service B","Request khÃ´ng cÃ³ certificate há»£p lá»‡","Request bá»‹ tá»« chá»‘i mTLS handshake fail KhÃ´ng truy cáº­p Ä‘Æ°á»£c service"
"95","","RBAC â€“ user khÃ´ng cÃ³ quyá»n","User thÆ°á»ng gá»i API admin","Token role = USER Gá»i /admin/dashboard","HTTP 403 Forbidden Message: ""Access denied"""
"96","","Least privilege (driver khÃ´ng truy cáº­p user data)","Driver cá»‘ truy cáº­p thÃ´ng tin user khÃ¡c","driver_id gá»i API /users/{user_id}","HTTP 403 KhÃ´ng tráº£ dá»¯ liá»‡u user"
"97","","API Gateway kiá»ƒm tra táº¥t cáº£ request","Request bypass service trá»±c tiáº¿p","gá»i trá»±c tiáº¿p service ná»™i bá»™ (khÃ´ng qua gateway)","Request bá»‹ cháº·n Chá»‰ cho phÃ©p traffic qua API Gateway"
"98","","Rate limiting chá»‘ng abuse","Client spam request",">100 requests/second","HTTP 429 Too Many Requests Rate limit Ä‘Æ°á»£c Ã¡p dá»¥ng KhÃ´ng overload há»‡ thá»‘ng"
"99","","Data encryption in transit","Giao tiáº¿p giá»¯a cÃ¡c service","Request qua HTTP (khÃ´ng TLS)","Request bá»‹ tá»« chá»‘i Chá»‰ cho phÃ©p HTTPS / mTLS"
"100","","Audit logging (security trace)","User truy cáº­p há»‡ thá»‘ng","Login + API call","Log Ä‘áº§y Ä‘á»§: user_id, action, timestamp CÃ³ thá»ƒ trace hÃ nh vi KhÃ´ng missing log"
